target,model,fold,rmse,mae,r2
metric_latency,RandomForest,0,0.0005981024758331446,0.0004518014788380597,0.9566426075508637
metric_latency,RandomForest,1,0.0005995931795010301,0.0004548273693733741,0.9549174887335633
metric_latency,RandomForest,2,0.0006032380939340049,0.00046488819930870067,0.9515987692227833
metric_latency,RandomForest,3,0.0006165285909410018,0.00047087949754425303,0.9519338468722216
metric_latency,RandomForest,4,0.0006225884797213902,0.0004732392750521078,0.9543533209131606
metric_latency,RandomForest,5,0.0005829830978594265,0.00045090571993740237,0.9577642548523179
metric_latency,RandomForest,6,0.0006077015049036011,0.000455412766430821,0.9545453898400652
metric_latency,RandomForest,7,0.0006320181970859597,0.00047405261075305374,0.9516701111356519
metric_latency,RandomForest,8,0.0006086644560159742,0.0004706279285857159,0.9532187184959869
metric_latency,RandomForest,9,0.0006026200441282653,0.00045897338725110667,0.9539593967587545
metric_latency,GradientBoosting,0,0.0005556660052553425,0.0004280905983863557,0.9625769128081476
metric_latency,GradientBoosting,1,0.000576253841686246,0.0004330279886854023,0.9583588802614436
metric_latency,GradientBoosting,2,0.0005629719840801785,0.0004287837292753471,0.9578446738931985
metric_latency,GradientBoosting,3,0.0005700903541463919,0.00044031167344635395,0.958902035885014
metric_latency,GradientBoosting,4,0.0005824900873824199,0.0004482716206594726,0.9600438067872582
metric_latency,GradientBoosting,5,0.0005314820920092319,0.0004128140434942297,0.9648968972777581
metric_latency,GradientBoosting,6,0.0005718691594375753,0.000433044750685866,0.959747703263022
metric_latency,GradientBoosting,7,0.0005805766493948278,0.00043685197982535863,0.959217320117193
metric_latency,GradientBoosting,8,0.0005703248721344925,0.00044050740145399936,0.9589265809773985
metric_latency,GradientBoosting,9,0.0005701534491130305,0.00043735500669477034,0.9587867018180798
metric_latency,XGBoost,0,0.0005181001998737913,0.0003938455969350501,0.9674658492415303
metric_latency,XGBoost,1,0.000525843465323691,0.00039376696074921677,0.9653257006306524
metric_latency,XGBoost,2,0.0005279778476214441,0.0004084787141546673,0.9629225131392463
metric_latency,XGBoost,3,0.0005359895839022997,0.0004116595544005972,0.9636716542042154
metric_latency,XGBoost,4,0.0005272888384508763,0.0004009129250607335,0.967258076979095
metric_latency,XGBoost,5,0.000496765889446066,0.0003877200791826624,0.9693329664823421
metric_latency,XGBoost,6,0.0005283963509662951,0.00039871360188900617,0.9656349537061434
metric_latency,XGBoost,7,0.0005430196279927208,0.0004048653568144916,0.9643230526987394
metric_latency,XGBoost,8,0.0005421134966967369,0.00041504963958949775,0.9628895114448844
metric_latency,XGBoost,9,0.0005315862080729536,0.00040208629956978636,0.9641737568698524
metric_latency,LightGBM,0,0.0005197870215759598,0.00039293834563053706,0.9672536561208451
metric_latency,LightGBM,1,0.000525154886372335,0.00039038239144600174,0.9654164514405896
metric_latency,LightGBM,2,0.0005282816571054466,0.00040575924668465084,0.9628798305414286
metric_latency,LightGBM,3,0.0005386410084965753,0.00041499177658280216,0.9633113482798299
metric_latency,LightGBM,4,0.0005305202871017416,0.00040379652095060275,0.9668555346131416
metric_latency,LightGBM,5,0.0004997496202937071,0.0003875905589220971,0.9689634686115834
metric_latency,LightGBM,6,0.000524688857654302,0.0003941464793893075,0.9661155066065771
metric_latency,LightGBM,7,0.0005391842065873817,0.00040047952564042146,0.9648252551026621
metric_latency,LightGBM,8,0.0005326400861095739,0.00040848008169101703,0.9641751873185977
metric_latency,LightGBM,9,0.0005301214928946129,0.0004008521528724766,0.964370913782581
metric_flops,RandomForest,0,2.6395626368290457,0.49591002567721815,0.9939418519240637
metric_flops,RandomForest,1,2.655083592029305,0.402683691320211,0.9939650794155707
metric_flops,RandomForest,2,3.345890825811836,0.5338982689273728,0.9894999823353974
metric_flops,RandomForest,3,2.6086989731941563,0.4124868427384231,0.9939785683865945
metric_flops,RandomForest,4,2.5800482567117076,0.4156273809768433,0.994470531517724
metric_flops,RandomForest,5,2.344330746788911,0.37307270332915965,0.9952985538487609
metric_flops,RandomForest,6,2.222915024972691,0.38612534910380947,0.9958906562291944
metric_flops,RandomForest,7,2.8455068964274104,0.4850209331840501,0.9930914680707474
metric_flops,RandomForest,8,2.3968799285866793,0.3914202504909202,0.9946501468428309
metric_flops,RandomForest,9,2.235781940828596,0.33017219660701086,0.9954255035657579
metric_flops,GradientBoosting,0,2.1231737272442888,0.6276156663662671,0.9960803525834867
metric_flops,GradientBoosting,1,2.1511904871497043,0.6059226283026196,0.9960383792371335
metric_flops,GradientBoosting,2,3.1933843743721435,0.7245095794743298,0.9904353542551385
metric_flops,GradientBoosting,3,2.4163009042772208,0.5880749834248798,0.9948340064844098
metric_flops,GradientBoosting,4,2.27440725108605,0.6155688563236337,0.9957030114990045
metric_flops,GradientBoosting,5,2.0112713493317003,0.5741664486512228,0.996539530439765
metric_flops,GradientBoosting,6,1.3647235635839603,0.5355329515578875,0.9984511258490745
metric_flops,GradientBoosting,7,2.949139699709921,0.6764126776666053,0.9925790898225801
metric_flops,GradientBoosting,8,2.2055678289794365,0.5916503709081292,0.9954700840794573
metric_flops,GradientBoosting,9,2.287333904377403,0.5596690256876297,0.9952121168750481
metric_flops,XGBoost,0,2.827680593901157,0.7836758434396696,0.9930475697188373
metric_flops,XGBoost,1,2.511108234069382,0.6735721542529242,0.9946018366042565
metric_flops,XGBoost,2,3.7853042449322727,0.8317436726624431,0.9865609651225767
metric_flops,XGBoost,3,2.345571128892342,0.6617583962005206,0.9951320171607368
metric_flops,XGBoost,4,2.72035807094701,0.6752146050784255,0.9938527641805951
metric_flops,XGBoost,5,2.1998774706697026,0.6680373908229734,0.9958600920644965
metric_flops,XGBoost,6,1.9041581683004025,0.6040495527503371,0.9969846842816608
metric_flops,XGBoost,7,3.3208717152750507,0.7890319065165303,0.9905904103904585
metric_flops,XGBoost,8,2.511253133338711,0.648713266489808,0.9941274018003909
metric_flops,XGBoost,9,2.5154749097519273,0.6280718493365142,0.9942093890749766
metric_flops,LightGBM,0,2.212783164586193,0.8483946796733444,0.995742509800462
metric_flops,LightGBM,1,2.2161882029579285,0.7841458109972215,0.9957953636630168
metric_flops,LightGBM,2,3.2742074766543414,0.9463256755182269,0.989945073756811
metric_flops,LightGBM,3,2.379755392164707,0.8319796330349292,0.9949890916107296
metric_flops,LightGBM,4,2.4755637614317596,0.8245465140562708,0.9949093180767068
metric_flops,LightGBM,5,2.1051452306783145,0.7506963679029142,0.9962089647365985
metric_flops,LightGBM,6,1.6269618134846573,0.7417964962933847,0.9977986886599197
metric_flops,LightGBM,7,2.866470525099744,0.9029765662466818,0.9929892990044102
metric_flops,LightGBM,8,2.3661966293650067,0.8304612133386758,0.994786240824949
metric_flops,LightGBM,9,2.304378830808629,0.7961930429325769,0.9951404935882727
metric_runtime,RandomForest,0,0.6900069353389626,0.5155753908447424,0.9804000329379937
metric_runtime,RandomForest,1,0.7035742664635035,0.5197746506037543,0.9800429890931273
metric_runtime,RandomForest,2,0.6607413360057899,0.5016351563499661,0.9807351705944996
metric_runtime,RandomForest,3,0.6729958074781657,0.5055367278831315,0.9806202271707006
metric_runtime,RandomForest,4,0.7121583580576939,0.5260549518046497,0.9796271265970999
metric_runtime,RandomForest,5,0.6834809133194414,0.5154713502951349,0.9812046208725839
metric_runtime,RandomForest,6,0.7287838181818773,0.5409002883888177,0.9786973784627544
metric_runtime,RandomForest,7,0.710380338319056,0.5303660228096464,0.9796292620896107
metric_runtime,RandomForest,8,0.7251861558252855,0.5411850976404181,0.9779003258502144
metric_runtime,RandomForest,9,0.6956803464956293,0.5211870891231333,0.9794255536681831
metric_runtime,GradientBoosting,0,0.38835374664056255,0.3057147162352632,0.9937912606443625
metric_runtime,GradientBoosting,1,0.3632373538131487,0.2858722113086569,0.9946806739925655
metric_runtime,GradientBoosting,2,0.3731374088521878,0.2943348984646236,0.9938561614298187
metric_runtime,GradientBoosting,3,0.37262246918550274,0.29649219959276973,0.9940589659264777
metric_runtime,GradientBoosting,4,0.37928737894842907,0.2974562125141243,0.9942212232314286
metric_runtime,GradientBoosting,5,0.3815340777715171,0.29687142241945397,0.9941431381962389
metric_runtime,GradientBoosting,6,0.38423087480452783,0.29752627729619396,0.9940786582265775
metric_runtime,GradientBoosting,7,0.376354961438114,0.29613311359731653,0.9942823155039756
metric_runtime,GradientBoosting,8,0.3784932789596061,0.29389715370619435,0.9939799069361384
metric_runtime,GradientBoosting,9,0.37887097538535847,0.29750804001306214,0.993897730831203
metric_runtime,XGBoost,0,0.39085498652136014,0.3057890074483001,0.9937110268029544
metric_runtime,XGBoost,1,0.37419373200986433,0.29766772165379346,0.9943549392687125
metric_runtime,XGBoost,2,0.38371494272032547,0.29854635593166046,0.9935028987147088
metric_runtime,XGBoost,3,0.39875970588691545,0.3140963376737452,0.9931962789646193
metric_runtime,XGBoost,4,0.3877200471795988,0.30048125830350303,0.9939614085321409
metric_runtime,XGBoost,5,0.39143858843708285,0.3114912581472321,0.993835106456348
metric_runtime,XGBoost,6,0.38552522781702203,0.30247101112259833,0.9940386967534871
metric_runtime,XGBoost,7,0.3886567819378294,0.30381692723975967,0.9939024215485076
metric_runtime,XGBoost,8,0.39430623748504506,0.30371668219661535,0.993466375736227
metric_runtime,XGBoost,9,0.37528796205118287,0.2939025795007879,0.9940126043685792
metric_runtime,LightGBM,0,0.3711806261574666,0.2908210142669526,0.9943282245321434
metric_runtime,LightGBM,1,0.36595308848761426,0.28872349020023097,0.9946008370482218
metric_runtime,LightGBM,2,0.3703332757769838,0.29342089045240705,0.9939481565269107
metric_runtime,LightGBM,3,0.3749280456279356,0.29669855851686283,0.9939852189812729
metric_runtime,LightGBM,4,0.3682590260569353,0.2910647614226584,0.9945523909124468
metric_runtime,LightGBM,5,0.37843331745325975,0.30187101089142143,0.9942379497941403
metric_runtime,LightGBM,6,0.37788086784581987,0.294905232742037,0.9942727595355456
metric_runtime,LightGBM,7,0.37089590523959404,0.28904764878085215,0.9944469833817742
metric_runtime,LightGBM,8,0.381408154914932,0.29963809973778316,0.9938868252583484
metric_runtime,LightGBM,9,0.3679234329407828,0.2875799417257146,0.994245288106084
metric_valid_error,RandomForest,0,0.014748201454748037,0.00633723046874216,0.987696576933412
metric_valid_error,RandomForest,1,0.011811138070746689,0.005604946556550606,0.9915345405740894
metric_valid_error,RandomForest,2,0.013728254988890373,0.00610691208119317,0.9891900097038256
metric_valid_error,RandomForest,3,0.012331044447123013,0.0059785345585123975,0.9908982449406439
metric_valid_error,RandomForest,4,0.016052519430992774,0.006893877714115682,0.9814796031434361
metric_valid_error,RandomForest,5,0.016133866906115776,0.006554512250948778,0.986317541851309
metric_valid_error,RandomForest,6,0.01493843906337188,0.00606424357073473,0.9873537850957456
metric_valid_error,RandomForest,7,0.015245231094817,0.006300710519337637,0.9853343696946243
metric_valid_error,RandomForest,8,0.013176383752055017,0.006086643516183451,0.9885436871849427
metric_valid_error,RandomForest,9,0.017371555046258126,0.006773212078787017,0.9828497906923006
metric_valid_error,GradientBoosting,0,0.05097593552236007,0.028419098919670142,0.8530132305001292
metric_valid_error,GradientBoosting,1,0.05322118176158084,0.02835618774522609,0.8281157564572428
metric_valid_error,GradientBoosting,2,0.0530582694042783,0.02849342707867986,0.8385266740208542
metric_valid_error,GradientBoosting,3,0.04777975065436087,0.02764871376134318,0.8633488863009251
metric_valid_error,GradientBoosting,4,0.05066916550499416,0.02892076404056817,0.8154766275309135
metric_valid_error,GradientBoosting,5,0.05536024329727876,0.02969267934867442,0.8389045891998776
metric_valid_error,GradientBoosting,6,0.060985838394013246,0.030669531688796905,0.7892303301666774
metric_valid_error,GradientBoosting,7,0.047404539399301886,0.028343712342819235,0.8582011948560333
metric_valid_error,GradientBoosting,8,0.054974448935376834,0.028756805587217448,0.800577496840346
metric_valid_error,GradientBoosting,9,0.05631977569179988,0.028979774785908484,0.8197339826430107
metric_valid_error,XGBoost,0,0.008719873409286445,0.005430892602336709,0.9956990123487566
metric_valid_error,XGBoost,1,0.009379169122086651,0.005395989935493168,0.9946617885347477
metric_valid_error,XGBoost,2,0.009087063858764986,0.005586052012814367,0.9952636717891821
metric_valid_error,XGBoost,3,0.010256892452994253,0.0057845629260690834,0.993702661751358
metric_valid_error,XGBoost,4,0.010758787513854265,0.005964418292609893,0.9916806280698087
metric_valid_error,XGBoost,5,0.012614802237268758,0.006196069828110784,0.991635344072141
metric_valid_error,XGBoost,6,0.0112004164275571,0.00569807992296614,0.9928908372310802
metric_valid_error,XGBoost,7,0.00843012854759452,0.005227353709472921,0.9955156334633815
metric_valid_error,XGBoost,8,0.009441105111978577,0.005504210561517329,0.9941183651376986
metric_valid_error,XGBoost,9,0.010643123637216171,0.005808387798026133,0.9935623072490869
metric_valid_error,LightGBM,0,0.016715086524819858,0.00820445175412654,0.9841960701424115
metric_valid_error,LightGBM,1,0.01790160780942436,0.008169194084416517,0.9805530670693989
metric_valid_error,LightGBM,2,0.02011124219775895,0.008698472044796589,0.9768008313457858
metric_valid_error,LightGBM,3,0.016700878797925135,0.008215625564210028,0.9833043217724753
metric_valid_error,LightGBM,4,0.015901570427855703,0.008535512110916906,0.9818262765925971
metric_valid_error,LightGBM,5,0.018727177665955157,0.008930701225245865,0.9815654793226902
metric_valid_error,LightGBM,6,0.023091188048038384,0.008751075620447251,0.9697836032581801
metric_valid_error,LightGBM,7,0.013709950288522439,0.007910387763295708,0.9881394598197566
metric_valid_error,LightGBM,8,0.017240347206353365,0.008015546254051079,0.9803869827775815
metric_valid_error,LightGBM,9,0.022393171370075984,0.009108632495885841,0.9715014188566853
